STUDBME2,OPPO F9,Daisy,Alariny,CMP_LAB3,El-lab,CMP_LAB2,WE_41B884,C_H_S_4,C_H_S,AndroidAP3AA9,CMP_LAB1,C_H_S_2,CMP_LAB4,01118680688,C_H_S_3,Mo_Hamza,STUDBME1,Farouk,AG,khodair,01146880660,01118809880,01141472186,Dlink,location
-55,-80,-100,-60,-100,-44,-100,-68,-100,-100,-71,-100,-100,-74,-100,-66,-65,-100,-100,-100,-100,-83,-100,-86,-100,EL 11
-52,-83,-58,-60,-100,-49,-100,-66,-100,-65,-100,-74,-100,-100,-100,-100,-65,-100,-100,-100,-100,-100,-100,-87,-100,EL 11
-58,-84,-54,-58,-100,-48,-76,-68,-72,-74,-71,-100,-75,-100,-83,-75,-65,-100,-100,-100,-100,-84,-100,-100,-87,EL 11
-59,-86,-53,-51,-100,-46,-100,-66,-67,-100,-65,-100,-100,-100,-100,-69,-63,-100,-100,-73,-100,-100,-100,-100,-100,EL 11
-57,-100,-53,-53,-100,-50,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-70,-100,-100,-100,-100,-89,-92,-88,-100,EL 11
-60,-83,-62,-58,-100,-47,-100,-64,-100,-70,-100,-100,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-100,-100,-100,EL 11
-65,-87,-100,-60,-100,-50,-100,-69,-71,-100,-69,-100,-100,-100,-100,-100,-67,-100,-100,-100,-100,-100,-100,-100,-100,EL 11
-56,-100,-53,-56,-100,-49,-78,-67,-72,-73,-100,-77,-70,-100,-100,-100,-69,-100,-84,-74,-100,-100,-100,-100,-89,EL 11
-56,-86,-54,-52,-100,-46,-76,-68,-71,-71,-65,-100,-70,-76,-90,-72,-70,-81,-100,-100,-100,-100,-100,-100,-100,EL 11
-63,-100,-53,-54,-100,-50,-100,-65,-100,-100,-64,-76,-100,-65,-89,-100,-69,-100,-80,-64,-100,-100,-89,-85,-100,EL 11
-59,-86,-57,-51,-100,-51,-100,-67,-68,-65,-100,-100,-66,-100,-100,-100,-69,-100,-83,-100,-100,-100,-100,-88,-100,EL 11
-56,-100,-51,-62,-78,-53,-100,-69,-100,-64,-64,-75,-62,-100,-85,-100,-59,-100,-100,-71,-100,-100,-86,-100,-89,EL 11
-58,-80,-51,-84,-100,-50,-100,-61,-73,-100,-100,-72,-100,-74,-100,-72,-70,-100,-79,-75,-100,-89,-86,-100,-100,EL 11
-56,-89,-56,-58,-100,-53,-100,-65,-100,-100,-100,-100,-100,-100,-88,-100,-72,-100,-100,-76,-100,-83,-82,-100,-89,EL 11
-63,-88,-51,-64,-72,-58,-100,-69,-100,-100,-75,-100,-72,-72,-80,-72,-100,-100,-100,-72,-92,-74,-81,-78,-86,EL 11
-56,-100,-50,-63,-100,-51,-100,-69,-69,-100,-73,-100,-100,-100,-81,-100,-67,-100,-100,-68,-100,-79,-81,-79,-87,EL 11
-65,-84,-57,-60,-100,-46,-74,-68,-100,-77,-100,-74,-76,-100,-82,-100,-70,-100,-100,-82,-100,-85,-81,-80,-100,EL 11
-65,-100,-63,-67,-100,-45,-100,-70,-100,-100,-76,-100,-100,-100,-87,-100,-71,-100,-100,-100,-100,-100,-82,-82,-88,EL 11
-66,-89,-49,-56,-100,-53,-75,-70,-75,-72,-100,-100,-100,-100,-79,-73,-63,-100,-100,-100,-100,-82,-82,-79,-87,EL 11
-57,-100,-50,-63,-100,-43,-100,-63,-100,-71,-100,-100,-73,-100,-78,-100,-61,-100,-82,-69,-86,-100,-80,-82,-90,EL 11
-66,-85,-49,-51,-73,-45,-100,-59,-100,-100,-100,-100,-100,-100,-100,-68,-60,-100,-100,-100,-100,-100,-92,-89,-87,EL 11
-59,-78,-53,-57,-100,-44,-100,-68,-71,-71,-100,-100,-100,-100,-100,-100,-63,-100,-100,-100,-100,-100,-86,-100,-89,EL 11
-54,-100,-52,-59,-77,-55,-76,-69,-100,-73,-100,-77,-69,-77,-100,-100,-77,-100,-82,-74,-100,-100,-80,-100,-89,EL 11
-53,-100,-100,-59,-76,-46,-100,-70,-100,-100,-73,-100,-100,-100,-100,-75,-68,-81,-100,-100,-86,-100,-100,-79,-100,EL 11
-56,-100,-100,-57,-100,-44,-100,-67,-73,-74,-64,-100,-100,-100,-79,-76,-62,-100,-90,-100,-100,-86,-84,-79,-88,EL 11
-65,-100,-45,-55,-100,-50,-100,-72,-71,-72,-100,-74,-72,-100,-100,-72,-100,-100,-100,-100,-100,-100,-80,-87,-85,EL 11
-59,-100,-52,-57,-75,-46,-100,-66,-100,-100,-100,-100,-75,-100,-100,-73,-60,-100,-100,-73,-100,-100,-79,-100,-100,EL 11
-63,-84,-50,-49,-72,-49,-100,-68,-69,-70,-100,-73,-69,-72,-84,-69,-70,-100,-100,-64,-100,-78,-100,-100,-89,EL 11
-55,-100,-50,-54,-100,-67,-75,-65,-100,-74,-100,-100,-74,-100,-80,-100,-69,-100,-81,-71,-100,-100,-85,-81,-88,EL 11
-65,-82,-52,-52,-100,-45,-100,-64,-100,-100,-66,-100,-72,-100,-81,-72,-67,-82,-100,-69,-100,-80,-87,-79,-91,EL 11
-56,-78,-50,-63,-100,-47,-74,-68,-74,-72,-68,-74,-74,-100,-83,-100,-70,-100,-100,-100,-100,-84,-83,-85,-88,EL 11
-59,-100,-45,-62,-74,-44,-100,-73,-100,-73,-100,-100,-100,-100,-100,-73,-76,-100,-100,-74,-100,-100,-87,-88,-100,EL 11
-56,-100,-52,-60,-100,-48,-100,-65,-75,-75,-100,-100,-77,-100,-100,-76,-70,-74,-100,-100,-100,-81,-100,-100,-100,EL 11
-57,-100,-46,-64,-100,-47,-73,-63,-75,-100,-66,-73,-77,-100,-89,-76,-74,-100,-100,-69,-100,-83,-100,-100,-100,EL 11
-61,-100,-45,-55,-100,-39,-74,-64,-74,-77,-100,-74,-73,-100,-100,-75,-65,-100,-100,-70,-100,-85,-89,-86,-100,EL 11
-53,-100,-51,-52,-100,-46,-73,-70,-75,-73,-100,-72,-75,-72,-100,-76,-60,-100,-100,-100,-100,-100,-85,-78,-87,EL 11
-53,-79,-49,-53,-100,-42,-100,-65,-100,-100,-69,-100,-100,-100,-78,-100,-67,-100,-100,-100,-100,-100,-100,-79,-100,EL 11
-52,-100,-50,-57,-74,-43,-75,-62,-100,-100,-100,-100,-67,-100,-100,-100,-68,-100,-100,-76,-100,-100,-84,-100,-88,EL 11
-57,-100,-51,-52,-100,-46,-100,-63,-70,-100,-100,-100,-100,-76,-87,-70,-72,-100,-100,-78,-100,-100,-100,-100,-100,EL 11
-52,-82,-51,-55,-100,-100,-100,-68,-67,-100,-100,-70,-100,-72,-100,-100,-74,-100,-100,-68,-100,-100,-100,-88,-100,EL 11
-54,-100,-50,-54,-71,-42,-72,-69,-100,-100,-100,-100,-72,-100,-100,-70,-100,-100,-78,-69,-100,-100,-100,-100,-100,EL 11
-55,-100,-61,-53,-69,-44,-100,-71,-71,-70,-66,-70,-71,-71,-100,-68,-62,-100,-82,-68,-100,-100,-100,-100,-88,EL 11
-53,-100,-51,-61,-100,-46,-69,-83,-100,-100,-100,-100,-67,-100,-100,-100,-64,-73,-100,-100,-100,-100,-100,-100,-88,EL 11
-55,-100,-55,-55,-71,-52,-72,-68,-100,-100,-100,-100,-100,-100,-100,-66,-65,-100,-100,-77,-100,-100,-100,-100,-100,EL 11
-54,-100,-49,-55,-100,-47,-100,-68,-100,-100,-68,-100,-100,-100,-100,-70,-100,-100,-100,-100,-100,-100,-87,-100,-87,EL 11
-60,-100,-54,-55,-100,-46,-100,-73,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,EL 11
-56,-100,-48,-55,-78,-52,-76,-70,-100,-100,-100,-100,-71,-100,-100,-100,-100,-100,-82,-73,-100,-100,-100,-93,-100,EL 11
-68,-100,-48,-57,-100,-48,-100,-100,-100,-100,-75,-78,-100,-100,-100,-79,-72,-100,-100,-74,-100,-91,-100,-100,-100,EL 11
-58,-100,-55,-58,-100,-44,-100,-71,-100,-100,-77,-100,-100,-100,-100,-100,-67,-83,-100,-100,-100,-87,-86,-100,-100,EL 11
-72,-100,-55,-56,-100,-45,-100,-73,-100,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,EL 11
-54,-100,-47,-58,-100,-55,-100,-69,-100,-100,-71,-100,-100,-100,-79,-100,-100,-77,-100,-100,-100,-100,-86,-84,-100,EL 11
-60,-88,-48,-54,-100,-52,-100,-66,-100,-100,-100,-100,-80,-100,-100,-100,-74,-100,-100,-68,-100,-83,-100,-100,-88,EL 11
-60,-90,-44,-58,-100,-50,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-68,-100,-81,-100,-100,-100,-100,-88,-100,EL 11
-60,-84,-53,-54,-100,-51,-100,-71,-77,-100,-74,-100,-100,-100,-85,-100,-74,-86,-100,-66,-100,-100,-100,-100,-100,EL 11
-56,-84,-55,-56,-100,-74,-78,-65,-100,-100,-74,-100,-100,-100,-100,-100,-77,-100,-100,-67,-100,-91,-89,-100,-86,EL 11
-57,-83,-47,-57,-100,-100,-100,-66,-100,-100,-100,-100,-75,-100,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,EL 11
-60,-100,-46,-59,-100,-45,-100,-64,-100,-100,-74,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-87,-83,-100,-100,EL 11
-66,-100,-42,-57,-75,-46,-100,-65,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-88,EL 11
-63,-73,-75,-54,-100,-46,-100,-66,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,EL 11
-57,-100,-53,-52,-100,-44,-100,-65,-73,-100,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,EL 11
-53,-84,-50,-66,-100,-50,-69,-68,-100,-65,-64,-100,-66,-100,-88,-100,-72,-75,-100,-74,-88,-100,-100,-100,-86,EL 11
-55,-100,-51,-100,-100,-43,-100,-68,-100,-100,-100,-100,-100,-100,-82,-77,-64,-100,-100,-100,-100,-100,-100,-100,-100,EL 11
-61,-100,-45,-55,-100,-52,-100,-66,-100,-72,-100,-100,-75,-100,-100,-74,-69,-100,-100,-68,-100,-100,-100,-100,-100,EL 11
