WE_41B884,youssef,STUDBME2,CMP_LAB3,El-modarag,STUDBME1,CMP_LAB4,CMP_LAB2,ARC3,Sbme-Staff,CMP_LAB1,El-lab,Mo_Hamza,Farouk,RehabLab,Gamil,TP-Link_463C,redmi,ARC1,location
-65,-100.0,-56,-100,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-48.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-82,-77.0,-79,-100,-75.0,-66.0,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-51,-100.0,-52,-100,-100.0,-46.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,-84.0,-87.0,-100.0,-100.0,-100.0,9
-57,-100.0,-59,-100,-100.0,-100.0,-47.0,-100.0,-100.0,-100.0,-45.0,-100.0,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-73,-80.0,-69,-100,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-72,-100.0,-74,-100,-80.0,-68.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-44,-91.0,-48,-100,-100.0,-59.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-68,-75.0,-68,-72,-75.0,-69.0,-100.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,8
-67,-100.0,-71,-100,-65.0,-49.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,5
-53,-100.0,-48,-56,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-59,-100.0,-66,-73,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-45.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-55,-73.0,-65,-70,-69.0,-54.0,-100.0,-100.0,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-69,-100.0,-63,-100,-73.0,-46.0,-85.0,-100.0,-63.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-59.0,-100.0,-100.0,-79.0,5
-49,-79.0,-53,-100,-100.0,-50.0,-57.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.0,-100.0,-88.0,-100.0,-100.0,-100.0,9
-81,-67.0,-74,-84,-70.0,-67.0,-100.0,-100.0,-100.0,-100.0,-86.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,8
-39,-100.0,-43,-61,-100.0,-55.0,-63.0,-62.0,-100.0,-100.0,-100.0,-74.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-89,-64.0,-82,-79,-71.0,-72.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,8
-55,-100.0,-57,-100,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.0,-60.0,-100.0,-100.0,-100.0,-100.0,11
-64,-100.0,-58,-76,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-37,-100.0,-47,-54,-100.0,-57.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-45,-100.0,-45,-53,-100.0,-57.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-47,-100.0,-51,-56,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.0,-69.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-51,-100.0,-49,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-66,-100.0,-52,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-49.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-58,-100.0,-55,-39,-100.0,-60.0,-100.0,-39.0,-100.0,-100.0,-41.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,11
-65,-86.0,-69,-77,-100.0,-67.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-60,-100.0,-55,-74,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-75.0,-56.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-73,-89.0,-81,-100,-85.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-96.0,-100.0,-100.0,6
-68,-100.0,-53,-100,-100.0,-75.0,-100.0,-69.0,-100.0,-100.0,-100.0,-50.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-69,-89.0,-66,-100,-77.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-60,-100.0,-59,-50,-100.0,-72.0,-49.0,-51.0,-100.0,-100.0,-49.0,-100.0,-76.0,-44.0,-78.0,-100.0,-100.0,-100.0,-100.0,11
-55,-100.0,-47,-100,-100.0,-71.0,-100.0,-42.0,-100.0,-100.0,-41.0,-100.0,-71.0,-56.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-63,-81.0,-70,-100,-100.0,-58.0,-100.0,-72.0,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-68,-100.0,-63,-72,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-73.0,-49.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-56,-80.0,-57,-100,-100.0,-51.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-58,-100.0,-58,-100,-100.0,-58.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.0,-75.0,-100.0,-100.0,-100.0,-100.0,10
-74,-85.0,-70,-73,-77.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-95.0,-100.0,-100.0,6
-71,-73.0,-65,-76,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-74,-80.0,-74,-79,-100.0,-65.0,-78.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-44,-89.0,-49,-100,-100.0,-51.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-41,-90.0,-53,-58,-100.0,-62.0,-60.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.0,-77.0,-100.0,-100.0,-100.0,-100.0,9
-87,-94.0,-81,-100,-86.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-93.0,-100.0,-100.0,6
-52,-100.0,-49,-100,-100.0,-100.0,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.0,-69.0,-100.0,-100.0,-100.0,-100.0,10
-67,-100.0,-56,-100,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-77.0,-49.0,-69.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-64,-100.0,-54,-100,-66.0,-49.0,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,5
-66,-77.0,-67,-100,-71.0,-70.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-47,-100.0,-53,-100,-69.0,-100.0,-60.0,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-73,-100.0,-72,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-45.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-59,-100.0,-56,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-58.0,-61.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-77,-82.0,-70,-100,-73.0,-100.0,-75.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-65,-100.0,-55,-100,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-67.0,-69.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-59,-100.0,-53,-100,-100.0,-100.0,-48.0,-100.0,-100.0,-100.0,-100.0,-100.0,-79.0,-55.0,-71.0,-100.0,-100.0,-100.0,-100.0,11
-72,-88.0,-75,-100,-100.0,-64.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-80,-92.0,-75,-100,-71.0,-46.0,-77.0,-100.0,-61.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,5
-66,-100.0,-100,-73,-65.0,-44.0,-100.0,-73.0,-100.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-74.0,-100.0,-100.0,-100.0,5
-43,-100.0,-47,-100,-100.0,-56.0,-51.0,-50.0,-100.0,-100.0,-51.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-79,-100.0,-100,-100,-86.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-60,-100.0,-56,-100,-100.0,-66.0,-100.0,-51.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.0,-66.0,-100.0,-100.0,-100.0,-100.0,11
-74,-64.0,-79,-81,-76.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-42,-100.0,-49,-100,-100.0,-51.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-67,-81.0,-73,-100,-83.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-52,-83.0,-48,-100,-100.0,-55.0,-100.0,-63.0,-100.0,-100.0,-62.0,-83.0,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-63,-100.0,-56,-69,-100.0,-100.0,-72.0,-69.0,-100.0,-100.0,-70.0,-52.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-56,-78.0,-64,-100,-100.0,-48.0,-100.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-67,-100.0,-56,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-44.0,-62.0,-90.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-65,-82.0,-64,-100,-70.0,-43.0,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-68.0,-100.0,-100.0,-100.0,5
-44,-89.0,-46,-57,-100.0,-66.0,-100.0,-57.0,-100.0,-100.0,-57.0,-69.0,-100.0,-65.0,-86.0,-100.0,-100.0,-100.0,-100.0,9
-64,-100.0,-56,-100,-74.0,-44.0,-100.0,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-62,-93.0,-57,-100,-66.0,-44.0,-100.0,-100.0,-68.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.0,-100.0,-100.0,-100.0,5
-46,-100.0,-48,-58,-100.0,-56.0,-55.0,-100.0,-100.0,-100.0,-100.0,-69.0,-100.0,-59.0,-74.0,-100.0,-100.0,-100.0,-100.0,9
-51,-100.0,-47,-100,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-46.0,-65.0,-72.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-76,-93.0,-70,-100,-59.0,-48.0,-100.0,-83.0,-65.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,5
-73,-77.0,-71,-100,-74.0,-69.0,-100.0,-100.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-76,-75.0,-72,-100,-71.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-63,-100.0,-54,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-73,-100.0,-60,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-46.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-65,-100.0,-70,-100,-100.0,-43.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,5
-83,-73.0,-73,-100,-77.0,-72.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-51,-100.0,-57,-100,-100.0,-69.0,-100.0,-49.0,-100.0,-100.0,-47.0,-100.0,-100.0,-71.0,-56.0,-100.0,-100.0,-100.0,-100.0,11
-68,-77.0,-70,-76,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-47,-82.0,-47,-63,-100.0,-50.0,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-64,-100.0,-56,-100,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-100.0,-58.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-61,-100.0,-57,-48,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-48.0,-100.0,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-59,-100.0,-54,-100,-100.0,-100.0,-43.0,-100.0,-100.0,-100.0,-43.0,-100.0,-100.0,-67.0,-65.0,-100.0,-100.0,-100.0,-100.0,11
-41,-100.0,-39,-100,-100.0,-48.0,-100.0,-57.0,-100.0,-100.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-52,-100.0,-51,-57,-100.0,-63.0,-100.0,-55.0,-100.0,-100.0,-100.0,-67.0,-100.0,-63.0,-65.0,-100.0,-100.0,-100.0,-100.0,10
-73,-74.0,-77,-100,-69.0,-100.0,-87.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,8
-64,-100.0,-55,-100,-100.0,-61.0,-100.0,-100.0,-100.0,-100.0,-48.0,-100.0,-100.0,-55.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-75,-62.0,-78,-76,-71.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,8
-70,-100.0,-68,-71,-66.0,-44.0,-100.0,-100.0,-57.0,-72.0,-100.0,-100.0,-100.0,-100.0,-91.0,-63.0,-100.0,-94.0,-74.0,5
-68,-71.0,-68,-75,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-55,-100.0,-40,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-61.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-49,-91.0,-48,-61,-100.0,-100.0,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,9
-73,-75.0,-75,-100,-69.0,-73.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-52,-100.0,-45,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-67,-90.0,-77,-100,-100.0,-39.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,5
-54,-88.0,-53,-65,-100.0,-54.0,-67.0,-66.0,-100.0,-88.0,-66.0,-100.0,-100.0,-79.0,-100.0,-80.0,-100.0,-100.0,-100.0,5
-76,-83.0,-81,-85,-82.0,-75.0,-84.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-50,-73.0,-57,-100,-100.0,-50.0,-100.0,-62.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-55,-100.0,-52,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-49.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-78,-94.0,-81,-100,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-94.0,-100.0,-100.0,6
-56,-100.0,-48,-100,-100.0,-67.0,-46.0,-45.0,-100.0,-100.0,-46.0,-100.0,-74.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-46,-100.0,-50,-100,-100.0,-55.0,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,9
-55,-84.0,-63,-100,-63.0,-42.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,5
-55,-100.0,-51,-35,-100.0,-100.0,-40.0,-35.0,-100.0,-100.0,-36.0,-100.0,-100.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-60,-100.0,-52,-100,-100.0,-61.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-72,-86.0,-67,-77,-67.0,-45.0,-69.0,-70.0,-58.0,-100.0,-68.0,-100.0,-100.0,-82.0,-100.0,-72.0,-100.0,-100.0,-100.0,5
-61,-100.0,-55,-69,-68.0,-50.0,-69.0,-100.0,-69.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-73,-70.0,-76,-100,-69.0,-79.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-54,-100.0,-53,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-61,-100.0,-48,-49,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-58.0,-100.0,-100.0,-100.0,-100.0,11
-62,-100.0,-48,-100,-100.0,-100.0,-65.0,-100.0,-100.0,-100.0,-68.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-72,-69.0,-71,-100,-70.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-75,-70.0,-79,-100,-71.0,-77.0,-100.0,-89.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-87.0,-100.0,-100.0,-100.0,8
-52,-90.0,-48,-100,-100.0,-49.0,-64.0,-100.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-42,-100.0,-46,-100,-100.0,-65.0,-100.0,-100.0,-100.0,-100.0,-52.0,-73.0,-100.0,-73.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-57,-100.0,-56,-46,-100.0,-100.0,-100.0,-45.0,-100.0,-100.0,-100.0,-100.0,-100.0,-48.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-59,-81.0,-57,-100,-68.0,-53.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-51,-100.0,-49,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-69,-100.0,-56,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-51.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-68,-100.0,-54,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-47.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-56,-100.0,-56,-100,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-75,-79.0,-71,-100,-79.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
