WE_41B884,youssef,STUDBME2,CMP_LAB3,El-modarag,STUDBME1,CMP_LAB4,CMP_LAB2,ARC3,Sbme-Staff,CMP_LAB1,El-lab,Mo_Hamza,Farouk,RehabLab,Gamil,TP-Link_463C,redmi,ARC1,location
-66,-100.0,-59,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-46.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-80,-100.0,-75,-100,-59.0,-41.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.0,-100.0,-100.0,-81.0,5
-73,-92.0,-80,-75,-100.0,-57.0,-78.0,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-54,-79.0,-58,-68,-100.0,-54.0,-67.0,-65.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-46,-100.0,-50,-100,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-59.0,-100.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-53,-100.0,-46,-100,-100.0,-62.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.0,-69.0,-100.0,-100.0,-100.0,-100.0,10
-54,-100.0,-51,-100,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-81,-88.0,-81,-100,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-88.0,-100.0,-100.0,6
-68,-100.0,-55,-71,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-52.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-43,-85.0,-48,-57,-100.0,-52.0,-100.0,-59.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,9
-68,-78.0,-70,-81,-76.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,8
-66,-100.0,-59,-67,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-67,-89.0,-64,-100,-60.0,-43.0,-100.0,-100.0,-68.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.0,-100.0,-91.0,-100.0,5
-62,-79.0,-70,-100,-70.0,-57.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-39,-100.0,-49,-56,-100.0,-55.0,-56.0,-55.0,-100.0,-100.0,-54.0,-100.0,-100.0,-100.0,-79.0,-100.0,-100.0,-100.0,-100.0,9
-66,-100.0,-63,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-46.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-70,-100.0,-53,-100,-100.0,-100.0,-72.0,-73.0,-100.0,-100.0,-72.0,-46.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-52,-85.0,-52,-100,-100.0,-47.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-80.0,-86.0,-100.0,-100.0,-100.0,9
-75,-74.0,-86,-100,-68.0,-100.0,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-53,-100.0,-50,-100,-100.0,-49.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-69,-73.0,-65,-100,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-56,-100.0,-51,-100,-100.0,-59.0,-100.0,-48.0,-100.0,-100.0,-47.0,-100.0,-100.0,-61.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-72,-100.0,-65,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-50.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-42,-100.0,-40,-100,-100.0,-48.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,-100.0,9
-54,-100.0,-52,-100,-100.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-70,-88.0,-70,-100,-100.0,-60.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-72,-70.0,-77,-76,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-65,-100.0,-56,-50,-100.0,-100.0,-100.0,-50.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.0,-64.0,-100.0,-100.0,-100.0,-100.0,10
-68,-100.0,-65,-100,-100.0,-100.0,-100.0,-74.0,-100.0,-100.0,-74.0,-46.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-64,-79.0,-68,-100,-70.0,-49.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-75,-77.0,-81,-78,-69.0,-69.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-74.0,-100.0,-100.0,-100.0,8
-73,-51.0,-78,-100,-50.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,8
-77,-78.0,-74,-100,-73.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-90.0,-100.0,-100.0,-100.0,8
-68,-82.0,-69,-78,-83.0,-67.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-75,-49.0,-88,-82,-55.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-73.0,-100.0,-100.0,-100.0,8
-59,-100.0,-47,-47,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-46.0,-100.0,-65.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-70,-100.0,-53,-76,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-46.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-52,-100.0,-47,-54,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-75,-85.0,-85,-100,-100.0,-100.0,-100.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-73,-80.0,-84,-100,-82.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-69,-78.0,-76,-100,-78.0,-63.0,-100.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-77,-64.0,-79,-100,-69.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-83.0,-100.0,-100.0,-100.0,8
-62,-78.0,-55,-100,-100.0,-46.0,-100.0,-100.0,-74.0,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-41,-100.0,-46,-64,-100.0,-60.0,-58.0,-100.0,-100.0,-100.0,-100.0,-77.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-49,-100.0,-45,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-63.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-70,-94.0,-64,-100,-100.0,-46.0,-100.0,-69.0,-61.0,-83.0,-100.0,-100.0,-100.0,-79.0,-100.0,-63.0,-100.0,-100.0,-83.0,5
-70,-100.0,-77,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-59,-100.0,-65,-100,-100.0,-100.0,-52.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-49.0,-71.0,-100.0,-100.0,-100.0,-100.0,11
-60,-100.0,-50,-100,-100.0,-67.0,-100.0,-46.0,-100.0,-100.0,-100.0,-100.0,-63.0,-51.0,-65.0,-100.0,-100.0,-100.0,-100.0,10
-60,-79.0,-68,-100,-100.0,-56.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-53,-100.0,-50,-55,-100.0,-54.0,-100.0,-55.0,-100.0,-100.0,-100.0,-72.0,-100.0,-72.0,-80.0,-100.0,-100.0,-100.0,-100.0,9
-64,-100.0,-56,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-66,-100.0,-57,-54,-100.0,-62.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,-75.0,-52.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-100,-100.0,-68,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.0,-48.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-65,-82.0,-63,-100,-73.0,-100.0,-100.0,-74.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,8
-45,-91.0,-48,-100,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-69,-100.0,-50,-100,-100.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,-57.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-55,-100.0,-50,-100,-100.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-71.0,-100.0,-100.0,-100.0,-100.0,10
-83,-69.0,-82,-100,-54.0,-70.0,-100.0,-81.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,8
-74,-100.0,-73,-100,-65.0,-51.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5
-72,-80.0,-74,-100,-77.0,-62.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-64,-100.0,-55,-48,-100.0,-71.0,-100.0,-50.0,-100.0,-100.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-71,-100.0,-58,-100,-100.0,-83.0,-100.0,-100.0,-100.0,-100.0,-100.0,-44.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-76,-68.0,-71,-76,-71.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-58,-100.0,-53,-100,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-51.0,-60.0,-100.0,-100.0,-100.0,-100.0,10
-72,-100.0,-53,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-56.0,-71.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-59,-100.0,-58,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-48.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-68,-100.0,-59,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-44.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-54,-100.0,-42,-51,-100.0,-100.0,-100.0,-54.0,-100.0,-100.0,-54.0,-100.0,-72.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,10
-56,-100.0,-51,-51,-100.0,-100.0,-100.0,-52.0,-100.0,-100.0,-100.0,-73.0,-62.0,-65.0,-69.0,-100.0,-100.0,-100.0,-100.0,10
-41,-100.0,-47,-100,-100.0,-61.0,-100.0,-56.0,-100.0,-100.0,-55.0,-76.0,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-64,-100.0,-56,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-50.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-58,-100.0,-59,-100,-100.0,-45.0,-100.0,-100.0,-100.0,-76.0,-68.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-46,-100.0,-47,-53,-100.0,-65.0,-100.0,-52.0,-100.0,-100.0,-100.0,-69.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,-100.0,9
-46,-100.0,-49,-54,-100.0,-65.0,-57.0,-100.0,-100.0,-100.0,-100.0,-70.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-54,-100.0,-51,-100,-100.0,-100.0,-64.0,-63.0,-100.0,-100.0,-100.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-59,-100.0,-53,-57,-100.0,-100.0,-50.0,-49.0,-100.0,-100.0,-100.0,-100.0,-79.0,-53.0,-72.0,-100.0,-100.0,-100.0,-100.0,11
-67,-100.0,-64,-100,-65.0,-41.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,5
-55,-100.0,-45,-40,-100.0,-59.0,-44.0,-100.0,-100.0,-100.0,-100.0,-100.0,-72.0,-52.0,-59.0,-100.0,-100.0,-100.0,-100.0,11
-56,-100.0,-55,-100,-100.0,-53.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.0,-56.0,-100.0,-100.0,-100.0,-100.0,-100.0,11
-72,-77.0,-75,-100,-100.0,-68.0,-74.0,-72.0,-100.0,-100.0,-76.0,-100.0,-100.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,8
-60,-100.0,-45,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.0,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-54,-82.0,-53,-100,-67.0,-55.0,-100.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-91.0,-76.0,-100.0,-100.0,-100.0,5
-68,-100.0,-55,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-43.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-69,-100.0,-54,-71,-100.0,-100.0,-100.0,-72.0,-100.0,-100.0,-100.0,-42.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-69,-91.0,-58,-100,-71.0,-51.0,-100.0,-100.0,-68.0,-100.0,-100.0,-100.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,5
-56,-81.0,-58,-100,-100.0,-44.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-54,-100.0,-55,-100,-100.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-68.0,-58.0,-62.0,-100.0,-100.0,-100.0,-100.0,11
-73,-72.0,-68,-100,-76.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-57,-100.0,-51,-100,-72.0,-49.0,-100.0,-100.0,-65.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-77.0,-100.0,-100.0,-100.0,5
-56,-83.0,-54,-67,-68.0,-50.0,-69.0,-66.0,-70.0,-100.0,-67.0,-100.0,-100.0,-70.0,-100.0,-75.0,-100.0,-100.0,-100.0,5
-55,-100.0,-46,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.0,-66.0,-100.0,-100.0,-100.0,-100.0,10
-66,-100.0,-62,-74,-66.0,-41.0,-74.0,-75.0,-66.0,-84.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,5
-75,-100.0,-74,-100,-77.0,-100.0,-100.0,-100.0,-82.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-59,-100.0,-49,-100,-70.0,-47.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,7
-43,-100.0,-47,-100,-100.0,-58.0,-100.0,-64.0,-100.0,-100.0,-64.0,-75.0,-100.0,-75.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-71,-100.0,-53,-69,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-52.0,-54.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-42,-90.0,-47,-66,-100.0,-46.0,-65.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-60,-89.0,-64,-100,-63.0,-37.0,-100.0,-70.0,-64.0,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-62.0,-100.0,-100.0,-100.0,5
-47,-88.0,-45,-100,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-59.0,-100.0,-100.0,-100.0,-100.0,-83.0,-100.0,-100.0,-100.0,9
-55,-100.0,-51,-45,-100.0,-63.0,-100.0,-100.0,-100.0,-100.0,-42.0,-78.0,-100.0,-64.0,-67.0,-100.0,-100.0,-100.0,-100.0,10
-65,-100.0,-51,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-57.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-65,-78.0,-62,-100,-73.0,-58.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-69,-100.0,-62,-100,-62.0,-40.0,-100.0,-100.0,-64.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-89.0,5
-52,-100.0,-45,-55,-100.0,-100.0,-100.0,-54.0,-100.0,-100.0,-100.0,-67.0,-75.0,-100.0,-71.0,-100.0,-100.0,-100.0,-100.0,10
-73,-78.0,-77,-87,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,-84.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,8
-78,-100.0,-76,-100,-87.0,-67.0,-100.0,-100.0,-85.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-65,-76.0,-63,-100,-74.0,-100.0,-100.0,-100.0,-100.0,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,8
-69,-82.0,-70,-76,-74.0,-64.0,-100.0,-100.0,-78.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,6
-61,-100.0,-60,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-76.0,-55.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-61,-100.0,-56,-100,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-63.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-69,-100.0,-64,-73,-100.0,-100.0,-71.0,-73.0,-100.0,-100.0,-72.0,-54.0,-62.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-64,-100.0,-54,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-54.0,-72.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-57,-100.0,-46,-69,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-63,-73.0,-71,-70,-77.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-80.0,-100.0,-100.0,-100.0,8
-65,-100.0,-57,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-44.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,12
-53,-100.0,-57,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-55.0,-100.0,-100.0,-67.0,-73.0,-100.0,-100.0,-100.0,-100.0,10
-49,-100.0,-40,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-69.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-48,-100.0,-52,-100,-100.0,-66.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-81.0,-61.0,-73.0,-100.0,-100.0,-100.0,-100.0,10
-57,-100.0,-47,-46,-100.0,-56.0,-100.0,-49.0,-100.0,-100.0,-46.0,-100.0,-68.0,-56.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-56,-100.0,-55,-100,-100.0,-64.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-60.0,-100.0,-100.0,-100.0,-100.0,-100.0,10
-40,-86.0,-38,-100,-100.0,-52.0,-62.0,-100.0,-100.0,-100.0,-64.0,-100.0,-100.0,-70.0,-100.0,-100.0,-100.0,-100.0,-100.0,9
-54,-100.0,-51,-68,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-67.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
-66,-100.0,-47,-100,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,-53.0,-63.0,-100.0,-100.0,-100.0,-100.0,-100.0,-100.0,13
